teamID,special_name,special_weight,special_height,special_age,special_birthCity,special_birthState,special_birthCountry,special_position,special_jersey,special_xp,special_status,special_headshot
1,Younghoe Koo,185.0,69.0,28,Ridgewood,NJ,USA,Place kicker,younghoe-koo,4,active,https://a.espncdn.com/i/headshots/nfl/players/full/3049899.png
1,Liam McCullough,237.0,74.0,25,Columbus,OH,USA,Long Snapper,liam-mccullough,1,active,https://a.espncdn.com/i/headshots/nfl/players/full/3915528.png
1,Bradley Pinion,229.0,77.0,28,Concord,NC,USA,Punter,bradley-pinion,8,active,https://a.espncdn.com/i/headshots/nfl/players/full/2977680.png
2,Tyler Bass,183.0,70.0,26,Irmo,SC,USA,Place kicker,tyler-bass,3,active,https://a.espncdn.com/i/headshots/nfl/players/full/3917232.png
2,Reid Ferguson,235.0,74.0,29,Buford,GA,USA,Long Snapper,reid-ferguson,6,active,https://a.espncdn.com/i/headshots/nfl/players/full/2976549.png
2,Sam Martin,205.0,73.0,33,Fayetteville,GA,USA,Punter,sam-martin,10,active,https://a.espncdn.com/i/headshots/nfl/players/full/15928.png
3,Ryan Anderson,203.0,73.0,27,Dewitt,MI,USA,Punter,ryan-anderson,0,active,https://a.espncdn.com/i/headshots/nfl/players/full/4259327.png
3,Trenton Gill,219.0,76.0,24,Hillsborough,NC,USA,Punter,trenton-gill,0,active,https://a.espncdn.com/i/headshots/nfl/players/full/4240128.png
3,Cairo Santos,175.0,68.0,31,Saint Augustine,FL,USA,Place kicker,cairo-santos,8,active,https://a.espncdn.com/i/headshots/nfl/players/full/17427.png
3,Patrick Scales,226.0,75.0,35,Louisville,KY,USA,Long Snapper,patrick-scales,7,active,https://a.espncdn.com/i/headshots/nfl/players/full/14572.png
4,Cal Adomitis,238.0,74.0,24,Pittsburgh,PA,USA,Long Snapper,cal-adomitis,0,active,https://a.espncdn.com/i/headshots/nfl/players/full/4240719.png
4,Drue Chrisman,211.0,75.0,25,Lawrenceburg,IN,USA,Punter,drue-chrisman,1,active,https://a.espncdn.com/i/headshots/nfl/players/full/4040607.png
4,Evan McPherson,185.0,71.0,23,Fort Payne,AL,USA,Place kicker,evan-mcpherson,2,active,https://a.espncdn.com/i/headshots/nfl/players/full/4360234.png
5,Corey Bojorquez,208.0,72.0,26,Bellflower,CA,USA,Punter,corey-bojorquez,5,active,https://a.espncdn.com/i/headshots/nfl/players/full/4039396.png
5,Charley Hughlett,248.0,76.0,32,Tampa,FL,USA,Long Snapper,charley-hughlett,8,active,https://a.espncdn.com/i/headshots/nfl/players/full/15379.png
5,Cade York,206.0,73.0,22,Mckinney,TX,USA,Place kicker,cade-york,0,active,https://a.espncdn.com/i/headshots/nfl/players/full/4428963.png
6,Bryan Anger,202.0,75.0,34,Camarillo,CA,USA,Punter,bryan-anger,11,active,https://a.espncdn.com/i/headshots/nfl/players/full/14950.png
6,Trent Sieg,240.0,75.0,27,Eaton,CO,USA,Long Snapper,trent-sieg,5,active,https://a.espncdn.com/i/headshots/nfl/players/full/3052357.png
6,Tristan Vizcaino,203.0,74.0,26,Chino Hills,CA,USA,Place kicker,tristan-vizcaino,1,active,https://a.espncdn.com/i/headshots/nfl/players/full/3127313.png
7,Riley Dixon,221.0,76.0,29,Blossvale,NY,USA,Punter,riley-dixon,7,active,https://a.espncdn.com/i/headshots/nfl/players/full/2577619.png
7,Brandon McManus,201.0,75.0,31,Hatfield,PA,USA,Place kicker,brandon-mcmanus,9,active,https://a.espncdn.com/i/headshots/nfl/players/full/16339.png
8,Michael Badgley,183.0,70.0,27,Summit,NJ,USA,Place kicker,michael-badgley,5,active,https://a.espncdn.com/i/headshots/nfl/players/full/3123052.png
8,Scott Daly,245.0,73.0,29,Downers Grove,IL,USA,Long Snapper,scott-daly,2,active,https://a.espncdn.com/i/headshots/nfl/players/full/2980138.png
8,Jack Fox,215.0,74.0,26,Saint Louis,MO,USA,Punter,jack-fox,3,active,https://a.espncdn.com/i/headshots/nfl/players/full/3916370.png
